,arrival_time,market_id_in_subsession,e_best_bid,e_best_offer,e_signed_volume
0,0.069,1,1290000,2147483647,0
1,0.22899999999999998,1,1290000,1360000,0
2,0.273,1,1290000,1310000,0
3,3.4560000000000004,1,1300000,1310000,0
4,4.2139999999999995,1,1300000,1330000,0
5,4.654,1,1300000,1320000,0
6,4.784,1,1300000,1330000,0
7,5.949,1,1300000,1350000,0
8,6.45,1,1300000,1340000,0
9,8.663,1,1300000,1310000,0
10,9.378,1,1300000,1340000,0
11,9.851,1,1280000,1340000,0
12,11.257,1,1330000,1340000,0
13,12.775,1,1250000,1340000,0
14,14.174000000000001,1,0,1340000,0
15,15.186,1,1320000,1340000,0
16,15.57,1,1320000,1330000,0
17,15.978,1,1320000,1340000,0
18,16.064,1,0,1340000,0
19,16.328,1,1310000,1340000,0
20,16.757,1,1320000,1340000,0
21,19.302,1,1320000,1350000,0
22,19.842,1,1320000,1340000,0
23,21.857,1,1300000,1340000,0
24,22.14,1,1300000,1320000,0
25,22.576,1,1290000,1320000,0
26,24.209,1,1290000,1340000,0
27,25.904,1,1270000,1340000,0
28,27.546999999999997,1,1270000,1320000,0
29,28.090999999999998,1,1310000,1320000,0
30,29.208000000000002,1,1310000,1330000,0
31,29.419,1,1310000,1320000,0
32,33.413000000000004,1,1300000,1320000,0
33,34.425,1,1270000,1320000,0
34,34.585,1,1090000,1320000,0
35,34.806,1,1090000,1120000,0
36,34.918,1,1080000,1120000,0
37,36.808,1,1100000,1120000,0
38,36.84,1,1100000,1140000,0
39,38.592,1,1110000,1140000,0
40,40.514,1,1100000,1140000,0
41,40.641999999999996,1,1100000,1110000,0
42,41.313,1,1090000,1110000,0
43,42.94,1,0,1110000,0
44,44.971000000000004,1,1080000,1110000,0
45,46.28,1,1080000,1100000,0
46,46.968999999999994,1,1070000,1100000,0
47,48.458999999999996,1,1090000,1100000,0
48,50.427,1,1090000,1110000,0
49,51.034,1,1090000,1120000,0
50,53.097,1,1090000,1170000,0
51,53.458999999999996,1,0,1170000,0
52,53.836000000000006,1,0,1180000,0
53,54.89,1,1100000,1180000,0
54,55.57,1,1100000,1190000,0
55,56.438,1,1130000,1190000,0
56,56.636,1,1180000,1190000,0
57,58.231,1,1180000,1220000,0
58,59.437,1,1190000,1220000,0
59,59.966,1,1190000,1200000,0
60,61.718,1,1190000,1220000,0
61,61.773,1,1190000,1240000,0
62,61.963,1,1190000,1210000,0
63,62.438,1,1190000,1240000,0
64,62.893,1,1190000,1200000,0
65,63.015,1,1190000,1240000,0
66,63.114,1,1190000,1220000,0
67,63.961000000000006,1,1210000,1220000,0
68,64.404,1,1210000,1240000,0
69,67.26,1,1210000,1230000,0
70,68.961,1,1200000,1230000,0
71,71.988,1,1180000,1230000,0
72,72.29899999999999,1,1180000,1220000,0
73,73.268,1,1180000,1190000,0
74,77.377,1,1170000,1190000,0
75,77.623,1,1170000,1200000,0
76,81.337,1,1180000,1200000,0
77,82.412,1,1180000,1190000,0
78,82.596,1,1180000,1220000,0
79,83.48700000000001,1,1190000,1220000,0
80,84.741,1,1200000,1220000,0
81,85.37700000000001,1,1200000,1230000,0
82,86.505,1,1200000,1220000,0
83,86.544,1,1190000,1220000,0
